> Parametros
Geracoes 10000
Individuos 10
Probabilidade Mutacao 0.1
PMax 0.01
PMin -0.01
Peso cruzamento (w) 0.1


> Treinamento: 

MSE: 0.09586702164980097
Taxa Acerto: 76.57894736842105


target	 y
0.0	0.2591431367458343
1.0	0.6215200655276142
0.0	0.28262289222175097
0.0	0.47618454660881016
0.0	0.315289395426838
1.0	0.33634306216222587
0.0	0.27697424492546424
0.0	0.5578870765210832
0.0	0.44151863664323543
1.0	0.39378134909836593
1.0	0.3941878162415443
0.0	0.5291067251062371
1.0	0.5484885095077855
1.0	0.38483974515863645
0.0	0.2680225747422194
0.0	0.3326215895957159
0.0	0.3299383747507334
1.0	0.5198728371473729
1.0	0.4404365937292005
0.0	0.4030152370440814
0.0	0.313333773702709
0.0	0.30626884839306867
0.0	0.29044050231026164
0.0	0.29950971118839487
0.0	0.27106023938038337
1.0	0.5573428558461536
0.0	0.3023138199084521
1.0	0.40620579565665405
0.0	0.3657821298474009
0.0	0.34399599318315427
0.0	0.24798207407034206
0.0	0.4557693811375908
1.0	0.35445303292414
0.0	0.48278236008223707
1.0	0.3312539735828751
0.0	0.5418723147367145
0.0	0.2510399535585177
0.0	0.22429233286266564
0.0	0.30560525531473437
0.0	0.34898927954544723
1.0	0.5818575138502624
0.0	0.29837900627384717
0.0	0.4121315862949084
0.0	0.297767430376212
0.0	0.2591431367458343
0.0	0.38283362788162706
0.0	0.4070660681364141
0.0	0.295128000723737
1.0	0.5195199088390102
1.0	0.5782535799917897
0.0	0.36957247926443526
0.0	0.26901217077553174
1.0	0.5199214990048856
0.0	0.344515122043918
0.0	0.3232716844267821
0.0	0.41094886459031993
0.0	0.373057040732652
0.0	0.3265747073268891
0.0	0.37553514681002886
1.0	0.5597169272366855
1.0	0.593609937586527
0.0	0.2950355536868656
0.0	0.46968924586896277
0.0	0.3297283890189737
0.0	0.37586450478904454
1.0	0.4516934586217506
1.0	0.4456903613761336
0.0	0.33919583288279587
1.0	0.3817717994269454
0.0	0.3969803374546279
1.0	0.5042106916169669
1.0	0.35864497250704974
1.0	0.59215322987315
0.0	0.37343506086832934
1.0	0.49540013031495733
1.0	0.42891772592419153
0.0	0.31696279938849636
0.0	0.3048323556858523
1.0	0.34315086136741246
0.0	0.46651047274022195
0.0	0.3151482865456027
0.0	0.4822632312214733
1.0	0.4223266233579448
1.0	0.45784437565578295
0.0	0.3770843014041284
0.0	0.35400613609408715
1.0	0.34785857463089953
0.0	0.4011554179276685
0.0	0.35612643688579837
0.0	0.38730778483634903
